N,P,K,temperature,humidity,ph,rainfall,label,label_encoded
133,57,19,23.54234715,75.98203329,7.947011366,84.12536744,cotton,4
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize,5
113,38,20,22.10718988,78.58320116,6.364729934,74.94136567,cotton,4
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,5
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton,4
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,maize,5
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
98,35,18,23.79746068,74.82913698,6.252797547999999,91.76337172,maize,5
73,58,21,19.97215954,57.68272924,6.596060648,60.65171481,maize,5
76,44,17,20.41683147,62.55424820000001,5.855442401,65.27798457,maize,5
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,maize,5
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,maize,5
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize,5
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut,2
31,13,33,29.69952329,95.21224392,6.342463714,148.30036919999995,coconut,2
84,44,21,21.869274,61.91044947,5.850439831,107.2681929,maize,5
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton,4
8,6,33,28.27804288,93.64761266,6.095261012999999,171.9457959,coconut,2
33,14,35,27.14865285,96.66355213,6.027707171,149.2433497,coconut,2
62,48,20,21.70181447,60.47470519,6.708446922,95.71388473,maize,5
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize,5
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,maize,5
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
30,13,25,27.15116142,91.48889469,6.413184638,164.9182225,coconut,2
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,5
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize,5
131,49,22,25.49848236,79.9751579,7.306918817000001,67.05961949,cotton,4
132,52,19,24.16402322,76.7433897,6.436691764,61.94626051,cotton,4
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,5
78,37,22,25.34217103,63.31801994,6.330554389,74.52082026,maize,5
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize,5
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
107,51,22,24.86560781,78.22080815,5.983075895,79.56866268,cotton,4
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,4
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,5
34,6,27,25.84726298,90.92669463,5.8607404810000014,147.8888994,coconut,2
7,21,35,25.76011662,94.65830608,5.764812076,131.24514140000002,coconut,2
1,6,35,27.02269204,95.71935435,6.231662767,147.16824590000004,coconut,2
78,37,22,25.34217103,63.31801994,6.330554389,74.52082026,maize,5
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,cotton,4
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,4
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize,5
68,40,19,26.14384005,66.20569924,6.655426355,107.2361366,maize,5
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,coconut,2
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
83,45,21,18.83344471,58.75082029,5.716222912,79.75328959999999,maize,5
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,coconut,2
121,53,19,23.51308653,76.72621429,7.976889497999999,80.11272117,cotton,4
30,30,35,25.00872392,95.59224018,6.001936419,165.8092179,coconut,2
109,36,18,25.40059227,76.53237965,7.524707577,62.51388670000001,cotton,4
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
102,49,21,24.69315538,84.84422454,6.253343655,89.799462,cotton,4
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize,5
31,20,26,25.56567803,97.61361544,6.443168642000001,199.7936345,coconut,2
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,cotton,4
136,36,24,22.74446976,80.41198458,7.59781958,90.07326633,cotton,4
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
29,17,29,29.20394909,95.66997327,5.959493188,211.2506267,coconut,2
94,39,18,23.89114571,57.48775781,5.893093135,102.8301942,maize,5
24,6,32,28.11321494,90.01734526,6.387067562,172.48136409999995,coconut,2
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,4
76,39,24,24.2547451,55.64709899,6.995843776,64.23845455,maize,5
131,56,20,22.00817088,81.83896111,7.762647875,92.23645249,cotton,4
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,coconut,2
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize,5
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,maize,5
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
114,40,23,25.53676123,81.13668716,6.7539780610000015,95.4262599,cotton,4
76,57,18,18.9802729,74.52600826,6.092725883,94.26249353,maize,5
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize,5
28,27,32,28.94099669,93.00109012,5.764615485,191.7723087,coconut,2
27,10,33,27.81132822,97.48410555,6.465906333,154.06212209999995,coconut,2
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize,5
14,21,35,29.52501367,91.91185319,6.121005506,194.3100272,coconut,2
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,4
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
60,46,22,24.89364635,65.61418761,6.625404347999999,87.9298085,maize,5
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,4
119,44,15,22.14593688,82.85975490000001,7.091992365,60.65381719,cotton,4
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize,5
10,9,28,29.01256899,94.01014388,6.282955072999999,150.05003119999995,coconut,2
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,coconut,2
103,51,20,22.80213132,84.14668447,7.0466074339999984,91.6389565,cotton,4
87,60,23,20.27317074,63.91281869,6.439071996,62.50351892,maize,5
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,coconut,2
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,coconut,2
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,coconut,2
78,37,22,25.34217103,63.31801994,6.330554389,74.52082026,maize,5
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize,5
103,42,17,24.29470232,84.61527627,6.527541661,81.05902285,cotton,4
110,39,18,24.54795322,75.39752705,7.766259768999999,63.88079866,cotton,4
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,coconut,2
77,57,21,24.9321581,73.80435276,6.550563822999999,79.74078719,maize,5
89,60,19,25.19192419,66.69029010000001,5.913664501,78.06639649,maize,5
123,50,16,23.04920461,75.53835214,6.498052108,70.65644296,cotton,4
111,53,19,23.96436009,78.02763149,6.419536555,84.63148859,cotton,4
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,coconut,2
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,coconut,2
105,56,15,25.96779712,81.97904282,7.272316208999999,74.14169043,cotton,4
94,54,17,23.39128187,61.74427165,5.871647806,107.3198135,maize,5
18,19,29,27.59376845,92.48519606,6.206077742000001,162.8432736,coconut,2
108,36,19,22.78249615,77.51235009,7.238566893,64.61444234,cotton,4
7,11,32,29.25902906,95.11294697,5.542169138999999,184.7624496,coconut,2
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize,5
67,51,24,23.50297882,61.32026065,5.584171461,64.77791424,maize,5
123,44,21,25.78544484,75.00539324,7.6411165689999985,91.39578861,cotton,4
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize,5
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut,2
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
0,26,31,25.0707247,95.02156793,5.547933273,192.9036306,coconut,2
83,45,21,18.83344471,58.75082029,5.716222912,79.75328959999999,maize,5
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
130,59,19,25.07278712,82.50257909,6.520403794,93.51042684,cotton,4
63,43,17,19.28889933,65.47050802,6.807487794,71.3195307,maize,5
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,maize,5
28,10,30,29.8690834,91.14723422,6.305740522000001,192.7678575,coconut,2
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
39,5,31,27.10134661,93.69979946,5.551963184,150.9502632,coconut,2
77,52,17,24.86374934,65.7420046,5.714799723,75.82270467,maize,5
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,maize,5
77,36,23,24.71417533,56.73426469,6.648725327,88.45361858,maize,5
131,49,22,25.49848236,79.9751579,7.306918817000001,67.05961949,cotton,4
81,45,23,19.32666088,68.03449300000001,6.192360002999999,84.22969177,maize,5
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,5
108,36,19,22.78249615,77.51235009,7.238566893,64.61444234,cotton,4
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton,4
8,6,33,28.27804288,93.64761266,6.095261012999999,171.9457959,coconut,2
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
75,53,18,20.68899915,59.4375337,6.864793607,103.651438,maize,5
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
37,5,34,25.79490531,93.84150618,5.779032666,152.42387119999995,coconut,2
70,44,19,23.31689124,73.4541537,5.852607099,94.29712821,maize,5
90,52,25,25.97482359,69.36385721,6.822586546,103.2234212,maize,5
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
98,35,18,23.79746068,74.82913698,6.252797547999999,91.76337172,maize,5
93,41,17,25.6217169,66.50415474,6.047906679,105.4654703,maize,5
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize,5
32,11,31,29.51611558,92.56492864,6.461225827000001,131.2116167,coconut,2
105,60,23,23.53371386,77.21705554,6.207652157,87.54004943,cotton,4
79,45,20,23.80546189,59.24537979,5.715208817000001,89.96220140000001,maize,5
75,56,18,19.39851734,62.35750641,5.696205468,60.95197486,maize,5
66,44,20,19.0781471,69.02298571,6.740000687999999,80.72515943,maize,5
133,47,23,24.88738107,75.62137159,6.827354668,89.76050416,cotton,4
121,47,16,23.60564038,79.29573149,7.7232401510000015,72.49800885,cotton,4
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
86,36,24,26.54986394,72.89187265,5.787268394,73.33636055,maize,5
1,12,30,27.754298,95.94643831,5.56222383,131.09000759999998,coconut,2
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,coconut,2
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,5
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
106,46,20,23.43821725,78.63388824,6.2006719760000015,81.15072105,cotton,4
73,45,21,24.60532218,73.58868502,6.636803222999999,96.59195302,maize,5
77,58,19,22.8056033,56.50768935,5.791649933,101.5952794,maize,5
140,38,15,24.1472953,75.88298598,6.021439523,69.91563467,cotton,4
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
74,56,22,18.28362235,66.65952796,6.829199275,80.97573281,maize,5
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
136,36,24,22.74446976,80.41198458,7.59781958,90.07326633,cotton,4
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize,5
27,8,32,27.00648436,96.46168931,5.627860548999998,144.3331315,coconut,2
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,maize,5
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,maize,5
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
131,56,20,22.00817088,81.83896111,7.762647875,92.23645249,cotton,4
118,45,23,23.37044424,77.43198948,7.977651226,71.67870701,cotton,4
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,5
40,22,29,27.55821802,99.98187601,5.735364307,174.62564809999995,coconut,2
63,43,17,19.28889933,65.47050802,6.807487794,71.3195307,maize,5
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,maize,5
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton,4
79,45,20,23.80546189,59.24537979,5.715208817000001,89.96220140000001,maize,5
16,18,26,28.43647052,91.81320717,5.568365926,145.54144130000003,coconut,2
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize,5
111,41,18,23.64328417,78.1258666,6.10539819,80.96157332,cotton,4
76,57,18,18.9802729,74.52600826,6.092725883,94.26249353,maize,5
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
77,57,21,24.9321581,73.80435276,6.550563822999999,79.74078719,maize,5
39,5,31,27.10134661,93.69979946,5.551963184,150.9502632,coconut,2
23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,coconut,2
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut,2
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
74,55,19,18.05033737,62.89366992,6.28886807,84.23613484,maize,5
94,39,18,23.89114571,57.48775781,5.893093135,102.8301942,maize,5
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,maize,5
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize,5
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
102,45,16,23.65629976,77.52425987,7.2942193,74.8984994,cotton,4
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut,2
96,54,22,25.70196694,61.33450447,6.960358276,83.20711308,maize,5
60,46,22,24.89364635,65.61418761,6.625404347999999,87.9298085,maize,5
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
90,49,21,24.84016732,68.3584573,6.4725232870000005,74.05474936,maize,5
71,60,22,26.07470121,59.37147589,6.2048017,85.75692395,maize,5
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,coconut,2
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize,5
29,17,29,29.20394909,95.66997327,5.959493188,211.2506267,coconut,2
26,9,32,25.9490364,94.73860514,6.470465614,144.15711090000005,coconut,2
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
8,28,30,25.51618488,94.33465411,6.015672239,135.1272491,coconut,2
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
74,55,19,18.05033737,62.89366992,6.28886807,84.23613484,maize,5
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize,5
78,58,15,25.00933355,67.816568,6.5286312660000005,62.91359494,maize,5
96,46,22,20.58314011,69.00128641,6.499936446,66.29390357,maize,5
117,56,15,25.99237426,77.0543546,7.368258226,89.1188212,cotton,4
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
108,60,17,22.75805656,76.75768356,6.558902588,97.76600619,cotton,4
18,12,35,26.13958446,96.38580769,6.338720873,131.3387935,coconut,2
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
79,51,16,25.33797709,68.49835977,6.586244581,96.46380213,maize,5
94,54,17,23.39128187,61.74427165,5.871647806,107.3198135,maize,5
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
108,38,24,23.41022496,76.43836957,7.442217061,78.82199603,cotton,4
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,4
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
20,29,27,25.09897688,92.36099489,6.047044342,157.7592626,coconut,2
79,59,17,20.37999665,63.73849998,6.644205485,108.5054416,maize,5
68,40,19,26.14384005,66.20569924,6.655426355,107.2361366,maize,5
106,46,20,23.43821725,78.63388824,6.2006719760000015,81.15072105,cotton,4
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize,5
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize,5
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,5
61,41,17,25.1420613,65.26185135,6.021902237000001,76.68456006,maize,5
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
7,11,32,29.25902906,95.11294697,5.542169138999999,184.7624496,coconut,2
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
74,43,23,25.95263264,61.89082199,6.325235159,99.57981207,maize,5
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
74,48,17,21.63162756,60.27766379,6.430616465,69.21803098,maize,5
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut,2
81,49,20,18.04185513,60.61494304,5.513697923,104.2321615,maize,5
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
71,52,18,25.10787449,55.97732754,5.790770202999999,78.16077693,maize,5
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,5
126,46,25,24.43847399,81.69801729,6.757457943,60.79645852,cotton,4
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut,2
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize,5
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,maize,5
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
131,56,20,22.00817088,81.83896111,7.762647875,92.23645249,cotton,4
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize,5
86,37,16,20.51716779,59.21235483,5.561510732,67.61013737,maize,5
129,47,20,24.41212325,80.80343786,6.281913857999999,98.60457373,cotton,4
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
111,50,15,25.16820129,80.30351815,7.884550475,84.62419032,cotton,4
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,5
100,41,22,22.4204752,84.55794703,7.318802162000001,93.46595573,cotton,4
90,52,25,25.97482359,69.36385721,6.822586546,103.2234212,maize,5
139,35,15,25.248679,83.4630147,5.898293044,86.55517751,cotton,4
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
38,6,25,25.54963273,96.92786777,6.156259104,191.2996157,coconut,2
63,43,17,19.28889933,65.47050802,6.807487794,71.3195307,maize,5
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut,2
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
25,7,35,28.38503882,99.18843684,5.55771171,189.67113490000003,coconut,2
25,12,26,28.56973521,95.67906668,6.436314406,134.83703480000003,coconut,2
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice,6
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,cotton,4
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize,5
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,coconut,2
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize,5
86,55,21,21.54156232,59.64024162,6.803931519,109.7515385,maize,5
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
92,60,23,18.66746724,71.516474,5.721667141,69.93293255,maize,5
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize,5
86,36,24,26.54986394,72.89187265,5.787268394,73.33636055,maize,5
18,12,35,26.13958446,96.38580769,6.338720873,131.3387935,coconut,2
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,coconut,2
13,28,33,28.130115000000004,95.64807631,5.686972967000001,151.0761899,coconut,2
7,15,32,25.03512351,95.89739958,6.182232762000001,174.796583,coconut,2
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut,2
27,22,29,28.83214859,92.17170353,6.000248647,145.41723869999996,coconut,2
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,cotton,4
89,60,19,25.19192419,66.69029010000001,5.913664501,78.06639649,maize,5
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
81,49,20,18.04185513,60.61494304,5.513697923,104.2321615,maize,5
73,45,21,24.60532218,73.58868502,6.636803222999999,96.59195302,maize,5
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
140,45,15,25.5308271,80.04662756,5.801047545,99.39557151,cotton,4
70,47,17,24.612911800000006,70.4162444,6.600827017,104.1626147,maize,5
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,coconut,2
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
112,54,15,25.46228792,81.56641891,6.1754923060000015,76.88582484,cotton,4
74,56,22,18.28362235,66.65952796,6.829199275,80.97573281,maize,5
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,coconut,2
0,26,31,25.0707247,95.02156793,5.547933273,192.9036306,coconut,2
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,maize,5
40,22,29,27.55821802,99.98187601,5.735364307,174.62564809999995,coconut,2
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,4
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,5
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,coconut,2
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
129,43,16,25.5503704,77.85055621,6.73210948,78.58488484,cotton,4
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,5
27,8,32,27.00648436,96.46168931,5.627860548999998,144.3331315,coconut,2
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
13,28,33,28.130115000000004,95.64807631,5.686972967000001,151.0761899,coconut,2
10,24,27,27.57283516,94.90485697,5.7084096010000005,145.9298935,coconut,2
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
28,10,30,29.8690834,91.14723422,6.305740522000001,192.7678575,coconut,2
121,36,24,23.66457347,81.69105088,7.352401887,99.36898373,cotton,4
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
111,41,18,23.64328417,78.1258666,6.10539819,80.96157332,cotton,4
80,43,16,23.55882094,71.59351368,6.657964753,66.71995467,maize,5
98,44,21,25.77175115,74.089114,6.524478032,107.4931917,maize,5
123,50,16,23.04920461,75.53835214,6.498052108,70.65644296,cotton,4
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
30,13,25,27.15116142,91.48889469,6.413184638,164.9182225,coconut,2
32,11,31,29.51611558,92.56492864,6.461225827000001,131.2116167,coconut,2
27,24,29,26.61423461,96.97300803,6.142010637,191.006688,coconut,2
77,36,23,24.71417533,56.73426469,6.648725327,88.45361858,maize,5
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize,5
73,58,21,19.97215954,57.68272924,6.596060648,60.65171481,maize,5
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,coconut,2
76,44,17,20.41683147,62.55424820000001,5.855442401,65.27798457,maize,5
69,51,23,22.21738222,72.85462807,6.80163854,106.6213157,maize,5
132,41,22,24.29144926,81.02453404,7.810865753,90.41694635,cotton,4
105,56,15,25.96779712,81.97904282,7.272316208999999,74.14169043,cotton,4
13,28,33,28.130115000000004,95.64807631,5.686972967000001,151.0761899,coconut,2
100,46,18,24.18586246,76.04203958,6.4316895060000006,69.08056728,cotton,4
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut,2
89,60,19,25.19192419,66.69029010000001,5.913664501,78.06639649,maize,5
103,51,20,22.80213132,84.14668447,7.0466074339999984,91.6389565,cotton,4
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton,4
95,38,22,19.84939404,61.24500053,5.730617109,100.7689246,maize,5
123,39,24,25.00755095,78.17952126,7.453106264,86.06411872,cotton,4
96,54,22,25.70196694,61.33450447,6.960358276,83.20711308,maize,5
83,57,19,25.73044432,70.74739256,6.877869005,98.73771338,maize,5
107,36,21,25.29250148,75.66653335,6.205263534,62.64174227,cotton,4
37,5,34,25.79490531,93.84150618,5.779032666,152.42387119999995,coconut,2
